site_name,survey_id,year,depth,visibility,count,family,genus,species,common_name
New Providence,3239,2016,3,4,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
New Providence,3223,2016,4,4,1,Dasyatidae,Hypanus,americanus,Southern stingray
Andros,3309,2016,4.6,4,1,Carcharhinidae,Rhizoprionodon,sp.,Sharpnose shark (Atlantic/Carib)
New Providence,3235,2016,4.8,4,1,Dasyatidae,Hypanus,americanus,Southern stingray
New Providence,3267,2016,5.9,4,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
New Providence,3273,2016,5.9,4,1,Carcharhinidae,Galeocerdo,cuvier,Tiger shark
New Providence,3273,2016,5.9,4,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
New Providence,3273,2016,5.9,4,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
New Providence,3285,2016,6.1,4,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
New Providence,3206,2016,6.1,4,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
New Providence,3285,2016,6.1,4,1,Dasyatidae,Hypanus,americanus,Southern stingray
New Providence,3264,2016,6.7,4,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
New Providence,3208,2016,7,4,1,Carcharhinidae,Galeocerdo,cuvier,Tiger shark
New Providence,3276,2016,7,4,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
New Providence,3283,2016,7,4,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
New Providence,3254,2016,7.3,4,1,Carcharhinidae,Galeocerdo,cuvier,Tiger shark
New Providence,3272,2016,7.3,4,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
New Providence,3272,2016,7.3,4,1,Carcharhinidae,Galeocerdo,cuvier,Tiger shark
New Providence,3263,2016,7.3,4,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
New Providence,3277,2016,7.5,4,3,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Andros,3308,2016,8.2,4,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Andros,3326,2016,8.2,4,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Andros,3308,2016,8.2,4,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Andros,3322,2016,8.5,4,1,Carcharhinidae,Rhizoprionodon,sp.,Sharpnose shark (Atlantic/Carib)
New Providence,3252,2016,8.6,4,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
New Providence,3229,2016,9.2,4,1,Carcharhinidae,Galeocerdo,cuvier,Tiger shark
New Providence,3229,2016,9.2,4,3,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
New Providence,3244,2016,10.8,4,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
New Providence,3268,2016,11.5,4,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
New Providence,3217,2016,11.7,6,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Andros,495,2016,13.6,6,1,Dasyatidae,Hypanus,americanus,Southern stingray
New Providence,3226,2016,13.7,6,1,Carcharhinidae,Galeocerdo,cuvier,Tiger shark
New Providence,3238,2016,13.9,6,1,Carcharhinidae,Unknown,sp.,Requiem Shark
Andros,3313,2016,18.2,6,2,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,3313,2016,18.2,6,1,Sphyrnidae,Sphyrna,mokarran,Great hammerhead shark
Andros,3331,2016,18.5,6,1,Carcharhinidae,Unknown,sp.,Requiem Shark
New Providence,3251,2016,18.5,6,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
New Providence,3257,2016,18.9,6,2,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,3332,2016,19,6,2,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,3332,2016,19,6,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
New Providence,3256,2016,19.8,6,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
New Providence,3215,2016,20.5,6,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
New Providence,3271,2016,20.8,6,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
New Providence,3288,2016,20.8,6,1,Carcharhinidae,Galeocerdo,cuvier,Tiger shark
New Providence,3250,2016,21.8,6,2,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
New Providence,3259,2016,22.7,6,1,Sphyrnidae,Sphyrna,mokarran,Great hammerhead shark
New Providence,3259,2016,22.7,10,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
New Providence,3220,2016,23.5,10,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
New Providence,3220,2016,23.5,10,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
New Providence,3265,2016,23.7,10,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
New Providence,3255,2016,24,10,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
New Providence,3262,2016,24,10,2,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
New Providence,3284,2016,24.6,10,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
New Providence,3284,2016,24.6,10,3,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
New Providence,3240,2016,25.2,10,1,Dasyatidae,Hypanus,americanus,Southern stingray
New Providence,3275,2016,27,10,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
New Providence,3225,2016,27.9,10,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
New Providence,3225,2016,27.9,10,1,Carcharhinidae,Unknown,sp.,Requiem Shark
New Providence,3279,2016,28,10,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
New Providence,3279,2016,28,10,1,Dasyatidae,Hypanus,americanus,Southern stingray
New Providence,3281,2016,29.9,10,1,Carcharhinidae,Unknown,sp.,Requiem Shark
New Providence,3281,2016,29.9,10,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Bimini,22294,2016,13.47,15,2,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22297,2016,14.11,15,2,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Bimini,22297,2016,14.11,15,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22293,2016,14.69,15,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22289,2016,15.33,15,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22300,2016,15.42,15,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Bimini,22274,2016,16.64,15,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22281,2016,19.23,15,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Bimini,22284,2016,21.09,15,3,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Bimini,22284,2016,21.09,15,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22283,2016,21.55,15,1,Carcharhinidae,Carcharhinus,leucas,Bull shark
Bimini,22283,2016,21.55,15,1,Sphyrnidae,Sphyrna,mokarran,Great hammerhead shark
Bimini,22269,2016,24.26,15,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22282,2016,24.81,15,2,Carcharhinidae,Carcharhinus,leucas,Bull shark
Bimini,22279,2016,24.99,15,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22279,2016,24.99,15,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Bimini,22276,2016,25.09,15,1,Sphyrnidae,Sphyrna,mokarran,Great hammerhead shark
Bimini,22277,2016,26.85,15,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22267,2016,27.49,15,5,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22268,2016,28.62,15,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22309,2016,30.18,15,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22272,2016,34.84,15,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Andros,3316,2016,5.3,25,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Andros,486,2016,6.2,25,2,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Andros,3294,2016,6.5,25,2,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Andros,451,2016,6.7,25,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Andros,451,2016,6.7,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
San Salvador,408,2016,6.82,25,1,Dasyatidae,Hypanus,americanus,Southern stingray
Andros,3310,2016,6.9,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Andros,3310,2016,6.9,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Conception,254,2016,7,25,1,Carcharhinidae,Unknown,sp.,Requiem Shark
Conception,254,2016,7,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Conception,254,2016,7,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Conception,253,2016,7.08,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Conception,253,2016,7.08,25,1,Carcharhinidae,Unknown,sp.,Requiem Shark
San Salvador,5,2016,7.3,25,1,Dasyatidae,Hypanus,americanus,Southern stingray
San Salvador,405,2016,7.53,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
San Salvador,423,2016,7.56,25,1,Dasyatidae,Hypanus,americanus,Southern stingray
Andros,484,2016,7.6,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
San Salvador,419,2016,7.66,25,1,Urotrygonidae,Urobatis,jamaicensis,Yellow round ray
San Salvador,419,2016,7.66,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Conception,248,2016,7.79,25,1,Dasyatidae,Hypanus,americanus,Southern stingray
San Salvador,4,2016,7.9,25,1,Dasyatidae,Hypanus,americanus,Southern stingray
Andros,3297,2016,7.9,25,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Andros,528,2016,8,25,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Andros,528,2016,8,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,491,2016,8,25,3,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Andros,529,2016,8.2,25,1,Carcharhinidae,Unknown,sp.,Requiem Shark
Conception,256,2016,8.23,25,1,Urotrygonidae,Urobatis,jamaicensis,Yellow round ray
Conception,256,2016,8.23,25,1,Carcharhinidae,Galeocerdo,cuvier,Tiger shark
Conception,227,2016,8.26,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Conception,241,2016,8.49,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
San Salvador,410,2016,8.69,25,1,Dasyatidae,Hypanus,americanus,Southern stingray
Conception,250,2016,8.76,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,533,2016,8.9,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,533,2016,8.9,25,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Conception,260,2016,8.93,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Conception,260,2016,8.93,25,4,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Conception,259,2016,9.09,25,2,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
San Salvador,402,2016,9.1,25,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Andros,526,2016,9.2,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Andros,3330,2016,9.3,25,2,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
San Salvador,403,2016,9.31,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
San Salvador,403,2016,9.31,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Conception,233,2016,9.43,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
San Salvador,407,2016,9.45,25,1,Dasyatidae,Hypanus,americanus,Southern stingray
San Salvador,429,2016,9.54,25,1,Dasyatidae,Hypanus,americanus,Southern stingray
San Salvador,404,2016,9.65,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
San Salvador,404,2016,9.65,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
San Salvador,426,2016,9.72,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
San Salvador,432,2016,9.79,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
San Salvador,432,2016,9.79,25,1,Urotrygonidae,Urobatis,jamaicensis,Yellow round ray
Andros,3336,2016,9.8,25,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Andros,452,2016,10,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Andros,452,2016,10,25,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
San Salvador,425,2016,10.07,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
San Salvador,425,2016,10.07,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Andros,459,2016,10.3,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Andros,532,2016,10.3,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,459,2016,10.3,25,1,Carcharhinidae,Negaprion,brevirostris,Lemon shark
San Salvador,431,2016,10.6,25,1,Dasyatidae,Hypanus,americanus,Southern stingray
San Salvador,431,2016,10.6,25,1,Carcharhinidae,Rhizoprionodon,sp.,Sharpnose shark (Atlantic/Carib)
Andros,494,2016,10.7,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Andros,3304,2016,10.7,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Andros,523,2016,10.7,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,494,2016,10.7,25,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Andros,523,2016,10.7,25,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Andros,3292,2016,10.8,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,475,2016,10.8,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,3292,2016,10.8,25,1,Carcharhinidae,Rhizoprionodon,sp.,Sharpnose shark (Atlantic/Carib)
Andros,3292,2016,10.8,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Andros,448,2016,10.8,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Andros,448,2016,10.8,25,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Conception,247,2016,10.89,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,456,2016,11,25,1,Dasyatidae,Hypanus,americanus,Southern stingray
Andros,456,2016,11,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Conception,231,2016,11.17,25,2,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,458,2016,11.3,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Andros,3323,2016,11.6,25,1,Dasyatidae,Hypanus,americanus,Southern stingray
Andros,3323,2016,11.6,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,460,2016,11.7,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Conception,262,2016,11.7,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,460,2016,11.7,25,1,Urotrygonidae,Urobatis,jamaicensis,Yellow round ray
Andros,461,2016,11.7,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,460,2016,11.7,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
San Salvador,416,2016,11.73,25,1,Dasyatidae,Hypanus,americanus,Southern stingray
San Salvador,436,2016,11.76,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Andros,470,2016,11.8,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Andros,470,2016,11.8,25,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Conception,252,2016,11.97,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Conception,252,2016,11.97,25,1,Carcharhinidae,Galeocerdo,cuvier,Tiger shark
Conception,229,2016,12,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,527,2016,12,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Conception,229,2016,12,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
San Salvador,414,2016,12.18,25,1,Batoidea,Unknown,sp.,Unknown Ray
San Salvador,414,2016,12.18,25,1,Dasyatidae,Hypanus,americanus,Southern stingray
San Salvador,414,2016,12.18,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,488,2016,12.3,25,1,Carcharhinidae,Rhizoprionodon,sp.,Sharpnose shark (Atlantic/Carib)
Andros,530,2016,12.4,25,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Andros,530,2016,12.4,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
San Salvador,433,2016,12.45,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
San Salvador,433,2016,12.45,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
San Salvador,446,2016,12.5,25,1,Urotrygonidae,Urobatis,jamaicensis,Yellow round ray
Andros,483,2016,12.6,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,487,2016,12.8,25,1,Carcharhinidae,Unknown,sp.,Requiem Shark
Andros,3317,2016,13.2,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,3317,2016,13.2,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Andros,474,2016,13.7,25,1,Dasyatidae,Hypanus,americanus,Southern stingray
Andros,474,2016,13.7,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,453,2016,13.9,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Andros,524,2016,14,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,3321,2016,14.1,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,3321,2016,14.1,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
San Salvador,440,2016,14.27,25,2,Dasyatidae,Hypanus,americanus,Southern stingray
San Salvador,424,2016,14.43,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Conception,234,2016,14.5,25,1,Dasyatidae,Hypanus,americanus,Southern stingray
Conception,234,2016,14.5,25,1,Carcharhinidae,Galeocerdo,cuvier,Tiger shark
Conception,234,2016,14.5,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Conception,234,2016,14.5,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,3335,2016,14.6,25,2,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,3335,2016,14.6,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Andros,3334,2016,14.7,25,1,Dasyatidae,Hypanus,americanus,Southern stingray
Andros,3334,2016,14.7,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,3305,2016,15,25,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Andros,481,2016,15,25,1,Dasyatidae,Hypanus,americanus,Southern stingray
San Salvador,439,2016,15,25,1,Dasyatidae,Hypanus,americanus,Southern stingray
Andros,477,2016,15.1,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Andros,471,2016,15.4,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Andros,3319,2016,15.5,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Conception,240,2016,15.57,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Conception,240,2016,15.57,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Conception,240,2016,15.57,25,1,Carcharhinidae,Negaprion,brevirostris,Lemon shark
Andros,534,2016,15.9,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,3324,2016,16,25,3,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,3324,2016,16,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Andros,492,2016,16,25,1,Dasyatidae,Hypanus,americanus,Southern stingray
Andros,492,2016,16,25,2,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,496,2016,16.6,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,3314,2016,16.7,25,1,Carcharhinidae,Unknown,sp.,Requiem Shark
Andros,472,2016,16.9,25,3,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,472,2016,16.9,25,1,Dasyatidae,Hypanus,americanus,Southern stingray
Andros,485,2016,17.3,25,2,Carcharhinidae,Rhizoprionodon,sp.,Sharpnose shark (Atlantic/Carib)
Andros,476,2016,17.4,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Andros,476,2016,17.4,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,522,2016,17.5,25,1,Carcharhinidae,Negaprion,brevirostris,Lemon shark
Andros,3307,2016,17.9,25,1,Dasyatidae,Hypanus,americanus,Southern stingray
Andros,3303,2016,17.9,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Andros,3295,2016,17.9,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,3307,2016,17.9,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,3303,2016,17.9,25,1,Carcharhinidae,Negaprion,brevirostris,Lemon shark
Andros,3298,2016,18,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,490,2016,18,25,1,Dasyatidae,Hypanus,americanus,Southern stingray
Andros,490,2016,18,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,454,2016,18.1,25,2,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,454,2016,18.1,25,1,Dasyatidae,Hypanus,americanus,Southern stingray
Conception,261,2016,18.45,25,2,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Conception,261,2016,18.45,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,455,2016,18.5,25,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Andros,455,2016,18.5,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Conception,251,2016,18.68,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Conception,251,2016,18.68,25,1,Dasyatidae,Hypanus,americanus,Southern stingray
Conception,255,2016,20.16,25,1,Urotrygonidae,Urobatis,jamaicensis,Yellow round ray
Andros,489,2016,21.5,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Andros,3318,2016,23.3,25,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Bimini,22429,2016,3.54,12,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22431,2016,4.54,12,1,Dasyatidae,Hypanus,americanus,Southern stingray
Bimini,22431,2016,4.54,12,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22426,2016,4.94,12,2,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22425,2016,5.03,12,1,Dasyatidae,Hypanus,americanus,Southern stingray
Bimini,22423,2016,5.03,12,1,Dasyatidae,Hypanus,americanus,Southern stingray
Bimini,22425,2016,5.03,12,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Bimini,22430,2016,5.21,12,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22427,2016,6.8,12,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22424,2016,6.89,12,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Bimini,22424,2016,6.89,12,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22442,2016,10.79,12,1,Carcharhinidae,Carcharhinus,leucas,Bull shark
Bimini,22442,2016,10.79,12,1,Dasyatidae,Hypanus,americanus,Southern stingray
Bimini,22451,2016,11.61,12,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Bimini,22441,2016,11.89,12,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Bimini,22444,2016,13.2,12,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22439,2016,13.29,12,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22449,2016,13.66,12,1,Sphyrnidae,Sphyrna,mokarran,Great hammerhead shark
Bimini,22446,2016,13.75,12,1,Carcharhinidae,Carcharhinus,leucas,Bull shark
Bimini,22465,2016,14.87,12,1,Selachimorpha,Unknown,sp.,Unknown Shark
Bimini,22457,2016,15.15,12,1,Carcharhinidae,Carcharhinus,perezi,Caribbean reef shark
Bimini,22447,2016,15.33,12,1,Carcharhinidae,Carcharhinus,leucas,Bull shark
Bimini,22447,2016,15.33,12,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Bimini,22464,2016,15.61,12,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22461,2016,15.7,12,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22438,2016,16.43,12,1,Carcharhinidae,Carcharhinus,leucas,Bull shark
Bimini,22460,2016,17.19,12,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22456,2016,18.59,12,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Bimini,22455,2016,18.59,12,1,Carcharhinidae,Carcharhinus,leucas,Bull shark
Bimini,22458,2016,18.59,12,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22456,2016,18.59,12,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22428,2016,23.16,12,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22435,2016,28.65,12,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22434,2016,29.87,12,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22420,2016,29.87,12,1,Dasyatidae,Hypanus,americanus,Southern stingray
Bimini,22433,2016,32.61,12,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22419,2016,32.61,12,1,Carcharhinidae,Carcharhinus,acronotus,Blacknose shark
Bimini,22419,2016,32.61,12,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22422,2016,36.27,12,2,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
Bimini,22437,2016,37.19,12,1,Ginglymostomatidae,Ginglymostoma,cirratum,Nurse shark
